f,  13949 ,   fz,   -640.0
f,  13950 ,   fz,   -640.0
f,  13951 ,   fz,   -640.0
f,  13952 ,   fz,   -640.0
f,  13953 ,   fz,   -640.0
f,  13954 ,   fz,   -640.0
f,  13955 ,   fz,   -640.0
f,  13956 ,   fz,   -640.0
f,  13957 ,   fz,   -640.0
f,  13958 ,   fz,   -640.0
f,  13959 ,   fz,   -640.0
f,  13960 ,   fz,   -640.0
f,  13961 ,   fz,   -640.0
f,  13962 ,   fz,   -640.0
f,  13963 ,   fz,   -640.0
f,  13964 ,   fz,   -640.0
f,  13965 ,   fz,   -640.0
f,  13966 ,   fz,   -640.0
f,  13967 ,   fz,   -640.0
f,  13968 ,   fz,   -640.0
f,  13969 ,   fz,   -640.0
f,  13970 ,   fz,   -640.0
f,  13971 ,   fz,   -640.0
f,  13972 ,   fz,   -640.0
f,  13973 ,   fz,   -640.0
f,  13974 ,   fz,   -640.0
f,  13975 ,   fz,   -640.0
f,  13976 ,   fz,   -640.0
f,  13977 ,   fz,   -640.0
f,  13978 ,   fz,   -640.0
f,  13979 ,   fz,   -640.0
f,  13980 ,   fz,   -640.0
f,  13981 ,   fz,   -640.0
f,  13982 ,   fz,   -640.0
f,  13983 ,   fz,   -640.0
f,  13984 ,   fz,   -640.0
f,  13985 ,   fz,   -640.0
f,  13986 ,   fz,   -640.0
f,  13987 ,   fz,   -640.0
f,  13988 ,   fz,   -640.0
f,  13989 ,   fz,   -640.0
f,  13990 ,   fz,   -640.0
f,  13991 ,   fz,   -640.0
f,  13992 ,   fz,   -640.0
f,  13993 ,   fz,   -640.0
f,  13994 ,   fz,   -640.0
f,  13995 ,   fz,   -640.0
f,  13996 ,   fz,   -640.0
f,  13997 ,   fz,   -640.0
f,  13998 ,   fz,   -640.0
f,  13999 ,   fz,   -640.0
f,  14000 ,   fz,   -640.0
f,  14001 ,   fz,   -640.0
f,  14002 ,   fz,   -640.0
f,  14003 ,   fz,   -640.0
f,  14004 ,   fz,   -640.0
f,  14005 ,   fz,   -640.0
f,  14006 ,   fz,   -640.0
f,  14007 ,   fz,   -640.0
f,  14008 ,   fz,   -640.0
f,  14009 ,   fz,   -640.0
f,  14010 ,   fz,   -640.0
f,  14011 ,   fz,   -640.0
f,  14012 ,   fz,   -640.0
f,  14013 ,   fz,   -640.0
f,  14014 ,   fz,   -640.0
f,  14015 ,   fz,   -640.0
f,  14016 ,   fz,   -640.0
f,  14017 ,   fz,   -640.0
f,  14018 ,   fz,   -640.0
f,  14019 ,   fz,   -640.0
f,  14020 ,   fz,   -640.0
f,  14021 ,   fz,   -640.0
f,  14022 ,   fz,   -640.0
f,  14023 ,   fz,   -640.0
f,  14024 ,   fz,   -640.0
f,  14025 ,   fz,   -640.0
f,  14026 ,   fz,   -640.0
f,  14027 ,   fz,   -640.0
f,  14028 ,   fz,   -640.0
f,  14029 ,   fz,   -640.0
f,  14030 ,   fz,   -640.0
f,  14031 ,   fz,   -640.0
f,  14032 ,   fz,   -640.0
f,  14033 ,   fz,   -640.0
f,  14034 ,   fz,   -640.0
f,  14035 ,   fz,   -640.0
f,  14036 ,   fz,   -640.0
f,  14037 ,   fz,   -640.0
f,  14038 ,   fz,   -640.0
f,  14039 ,   fz,   -640.0
f,  14040 ,   fz,   -640.0
f,  14041 ,   fz,   -640.0
f,  14042 ,   fz,   -640.0
f,  14043 ,   fz,   -640.0
f,  14044 ,   fz,   -640.0
f,     50,fz,-1660.0
f,     51,fz,-1660.0
f,     52,fz,-1660.0
f,     53,fz,-1660.0
f,     54,fz,-1660.0
f,     55,fz,-1660.0
f,     56,fz,-1660.0
f,     57,fz,-1660.0
f,     58,fz,-1660.0
f,     59,fz,-1660.0
f,     67,fz,-1660.0
f,     68,fz,-1660.0
f,     69,fz,-1660.0
f,     70,fz,-1660.0
f,     71,fz,-1660.0
f,     72,fz,-1660.0
f,     73,fz,-1660.0
f,     74,fz,-1660.0
f,     83,fz,-1660.0
f,     84,fz,-1660.0
f,     85,fz,-1660.0
f,     86,fz,-1660.0
f,     87,fz,-1660.0
f,     88,fz,-1660.0
f,     89,fz,-1660.0
f,     90,fz,-1660.0
f,     99,fz,-1660.0
f,    100,fz,-1660.0
f,    101,fz,-1660.0
f,    102,fz,-1660.0
f,    103,fz,-1660.0
f,    104,fz,-1660.0
f,    105,fz,-1660.0
f,    106,fz,-1660.0
f,    115,fz,-1660.0
f,    116,fz,-1660.0
f,    117,fz,-1660.0
f,    118,fz,-1660.0
f,    119,fz,-1660.0
f,    120,fz,-1660.0
f,    121,fz,-1660.0
f,    122,fz,-1660.0
f,    131,fz,-1660.0
f,    132,fz,-1660.0
f,    133,fz,-1660.0
f,    134,fz,-1660.0
f,    135,fz,-1660.0
f,    136,fz,-1660.0
f,    137,fz,-1660.0
f,    138,fz,-1660.0
f,    147,fz,-1660.0
f,    148,fz,-1660.0
f,    149,fz,-1660.0
f,    150,fz,-1660.0
f,    151,fz,-1660.0
f,    152,fz,-1660.0
f,    153,fz,-1660.0
f,    154,fz,-1660.0
f,    164,fz,-1660.0
f,    165,fz,-1660.0
f,    166,fz,-1660.0
f,    167,fz,-1660.0
f,    168,fz,-1660.0
f,    169,fz,-1660.0
f,    180,fz,-1660.0
f,    181,fz,-1660.0
f,    182,fz,-1660.0
f,    183,fz,-1660.0
f,    184,fz,-1660.0
f,    185,fz,-1660.0
f,    196,fz,-1660.0
f,    197,fz,-1660.0
f,    198,fz,-1660.0
f,    199,fz,-1660.0
f,    200,fz,-1660.0
f,    201,fz,-1660.0
f,    212,fz,-1660.0
f,    213,fz,-1660.0
f,    214,fz,-1660.0
f,    215,fz,-1660.0
f,    216,fz,-1660.0
f,    217,fz,-1660.0
f,    228,fz,-1660.0
f,    229,fz,-1660.0
f,    230,fz,-1660.0
f,    231,fz,-1660.0
f,    232,fz,-1660.0
f,    233,fz,-1660.0
f,    244,fz,-1660.0
f,    245,fz,-1660.0
f,    246,fz,-1660.0
f,    247,fz,-1660.0
f,    248,fz,-1660.0
f,    249,fz,-1660.0
f,    260,fz,-1660.0
f,    261,fz,-1660.0
f,    262,fz,-1660.0
f,    263,fz,-1660.0
f,    264,fz,-1660.0
f,    265,fz,-1660.0
f,    276,fz,-1660.0
f,    277,fz,-1660.0
f,    278,fz,-1660.0
f,    279,fz,-1660.0
f,    280,fz,-1660.0
f,    281,fz,-1660.0
f,    292,fz,-1660.0
f,    293,fz,-1660.0
f,    294,fz,-1660.0
f,    295,fz,-1660.0
f,    296,fz,-1660.0
f,    297,fz,-1660.0
f,    308,fz,-1660.0
f,    309,fz,-1660.0
f,    310,fz,-1660.0
f,    311,fz,-1660.0
f,    312,fz,-1660.0
f,    313,fz,-1660.0
f,    324,fz,-1660.0
f,    325,fz,-1660.0
f,    326,fz,-1660.0
f,    327,fz,-1660.0
f,    328,fz,-1660.0
f,    329,fz,-1660.0
f,    340,fz,-1660.0
f,    341,fz,-1660.0
f,    342,fz,-1660.0
f,    343,fz,-1660.0
f,    344,fz,-1660.0
f,    345,fz,-1660.0
f,    356,fz,-1660.0
f,    357,fz,-1660.0
f,    358,fz,-1660.0
f,    359,fz,-1660.0
f,    360,fz,-1660.0
f,    361,fz,-1660.0
f,    372,fz,-1660.0
f,    373,fz,-1660.0
f,    374,fz,-1660.0
f,    375,fz,-1660.0
f,    376,fz,-1660.0
f,    377,fz,-1660.0
f,    388,fz,-1660.0
f,    389,fz,-1660.0
f,    390,fz,-1660.0
f,    391,fz,-1660.0
f,    392,fz,-1660.0
f,    393,fz,-1660.0
f,    404,fz,-1660.0
f,    405,fz,-1660.0
f,    406,fz,-1660.0
f,    407,fz,-1660.0
f,    408,fz,-1660.0
f,    409,fz,-1660.0
f,    418,fz,-1660.0
f,    419,fz,-1660.0
f,    420,fz,-1660.0
f,    421,fz,-1660.0
f,    422,fz,-1660.0
f,    423,fz,-1660.0
f,    424,fz,-1660.0
f,    425,fz,-1660.0
f,    426,fz,-1660.0
f,    427,fz,-1660.0
f,    435,fz,-1660.0
f,    436,fz,-1660.0
f,    437,fz,-1660.0
f,    438,fz,-1660.0
f,    439,fz,-1660.0
f,    440,fz,-1660.0
f,    441,fz,-1660.0
f,    442,fz,-1660.0
f,    451,fz,-1660.0
f,    452,fz,-1660.0
f,    453,fz,-1660.0
f,    454,fz,-1660.0
f,    455,fz,-1660.0
f,    456,fz,-1660.0
f,    457,fz,-1660.0
f,    458,fz,-1660.0
f,    467,fz,-1660.0
f,    468,fz,-1660.0
f,    469,fz,-1660.0
f,    470,fz,-1660.0
f,    471,fz,-1660.0
f,    472,fz,-1660.0
f,    473,fz,-1660.0
f,    474,fz,-1660.0
f,    483,fz,-1660.0
f,    484,fz,-1660.0
f,    485,fz,-1660.0
f,    486,fz,-1660.0
f,    487,fz,-1660.0
f,    488,fz,-1660.0
f,    489,fz,-1660.0
f,    490,fz,-1660.0
f,    499,fz,-1660.0
f,    500,fz,-1660.0
f,    501,fz,-1660.0
f,    502,fz,-1660.0
f,    503,fz,-1660.0
f,    504,fz,-1660.0
f,    505,fz,-1660.0
f,    506,fz,-1660.0
f,    515,fz,-1660.0
f,    516,fz,-1660.0
f,    517,fz,-1660.0
f,    518,fz,-1660.0
f,    519,fz,-1660.0
f,    520,fz,-1660.0
f,    521,fz,-1660.0
f,    522,fz,-1660.0
f,    532,fz,-1660.0
f,    533,fz,-1660.0
f,    534,fz,-1660.0
f,    535,fz,-1660.0
f,    536,fz,-1660.0
f,    537,fz,-1660.0
f,    548,fz,-1660.0
f,    549,fz,-1660.0
f,    550,fz,-1660.0
f,    551,fz,-1660.0
f,    552,fz,-1660.0
f,    553,fz,-1660.0
f,    564,fz,-1660.0
f,    565,fz,-1660.0
f,    566,fz,-1660.0
f,    567,fz,-1660.0
f,    568,fz,-1660.0
f,    569,fz,-1660.0
f,    580,fz,-1660.0
f,    581,fz,-1660.0
f,    582,fz,-1660.0
f,    583,fz,-1660.0
f,    584,fz,-1660.0
f,    585,fz,-1660.0
f,    596,fz,-1660.0
f,    597,fz,-1660.0
f,    598,fz,-1660.0
f,    599,fz,-1660.0
f,    600,fz,-1660.0
f,    601,fz,-1660.0
f,    612,fz,-1660.0
f,    613,fz,-1660.0
f,    614,fz,-1660.0
f,    615,fz,-1660.0
f,    616,fz,-1660.0
f,    617,fz,-1660.0
f,    628,fz,-1660.0
f,    629,fz,-1660.0
f,    630,fz,-1660.0
f,    631,fz,-1660.0
f,    632,fz,-1660.0
f,    633,fz,-1660.0
f,    644,fz,-1660.0
f,    645,fz,-1660.0
f,    646,fz,-1660.0
f,    647,fz,-1660.0
f,    648,fz,-1660.0
f,    649,fz,-1660.0
f,    660,fz,-1660.0
f,    661,fz,-1660.0
f,    662,fz,-1660.0
f,    663,fz,-1660.0
f,    664,fz,-1660.0
f,    665,fz,-1660.0
f,    676,fz,-1660.0
f,    677,fz,-1660.0
f,    678,fz,-1660.0
f,    679,fz,-1660.0
f,    680,fz,-1660.0
f,    681,fz,-1660.0
f,    692,fz,-1660.0
f,    693,fz,-1660.0
f,    694,fz,-1660.0
f,    695,fz,-1660.0
f,    696,fz,-1660.0
f,    697,fz,-1660.0
f,    708,fz,-1660.0
f,    709,fz,-1660.0
f,    710,fz,-1660.0
f,    711,fz,-1660.0
f,    712,fz,-1660.0
f,    713,fz,-1660.0
f,    724,fz,-1660.0
f,    725,fz,-1660.0
f,    726,fz,-1660.0
f,    727,fz,-1660.0
f,    728,fz,-1660.0
f,    729,fz,-1660.0
f,    740,fz,-1660.0
f,    741,fz,-1660.0
f,    742,fz,-1660.0
f,    743,fz,-1660.0
f,    744,fz,-1660.0
f,    745,fz,-1660.0
f,    756,fz,-1660.0
f,    757,fz,-1660.0
f,    758,fz,-1660.0
f,    759,fz,-1660.0
f,    760,fz,-1660.0
f,    761,fz,-1660.0
f,    772,fz,-1660.0
f,    773,fz,-1660.0
f,    774,fz,-1660.0
f,    775,fz,-1660.0
f,    776,fz,-1660.0
f,    777,fz,-1660.0
f,    875,fz,-1660.0
f,    876,fz,-1660.0
f,    877,fz,-1660.0
f,    878,fz,-1660.0
f,    879,fz,-1660.0
f,    880,fz,-1660.0
f,    881,fz,-1660.0
f,    882,fz,-1660.0
f,    883,fz,-1660.0
f,    884,fz,-1660.0
f,    885,fz,-1660.0
f,    886,fz,-1660.0
f,    887,fz,-1660.0
f,    888,fz,-1660.0
f,    889,fz,-1660.0
f,    890,fz,-1660.0
f,    891,fz,-1660.0
f,    892,fz,-1660.0
f,    893,fz,-1660.0
f,    894,fz,-1660.0
f,    895,fz,-1660.0
f,    896,fz,-1660.0
f,    897,fz,-1660.0
f,    898,fz,-1660.0
f,    899,fz,-1660.0
f,    900,fz,-1660.0
f,    901,fz,-1660.0
f,    902,fz,-1660.0
f,    903,fz,-1660.0
f,    904,fz,-1660.0
f,    905,fz,-1660.0
f,    906,fz,-1660.0
f,    907,fz,-1660.0
f,    908,fz,-1660.0
f,    909,fz,-1660.0
f,    910,fz,-1660.0
f,    911,fz,-1660.0
f,    912,fz,-1660.0
f,    913,fz,-1660.0
f,    914,fz,-1660.0
f,    915,fz,-1660.0
f,    916,fz,-1660.0
f,    917,fz,-1660.0
f,    918,fz,-1660.0
f,    919,fz,-1660.0
f,    920,fz,-1660.0
f,    921,fz,-1660.0
f,    922,fz,-1660.0
f,    923,fz,-1660.0
f,    924,fz,-1660.0
f,    925,fz,-1660.0
f,    926,fz,-1660.0
f,    927,fz,-1660.0
f,    928,fz,-1660.0
f,    929,fz,-1660.0
f,    930,fz,-1660.0
f,    931,fz,-1660.0
f,    932,fz,-1660.0
f,    933,fz,-1660.0
f,    934,fz,-1660.0
f,    935,fz,-1660.0
f,    936,fz,-1660.0
f,    937,fz,-1660.0
f,    938,fz,-1660.0
f,    939,fz,-1660.0
f,    940,fz,-1660.0
f,    941,fz,-1660.0
f,    942,fz,-1660.0
f,    943,fz,-1660.0
f,    944,fz,-1660.0
f,    945,fz,-1660.0
f,    946,fz,-1660.0
f,    947,fz,-1660.0
f,    948,fz,-1660.0
f,    949,fz,-1660.0
f,    950,fz,-1660.0
f,    951,fz,-1660.0
f,    952,fz,-1660.0
f,    953,fz,-1660.0
f,    954,fz,-1660.0
f,    955,fz,-1660.0
f,    956,fz,-1660.0
f,    957,fz,-1660.0
f,    958,fz,-1660.0
f,    959,fz,-1660.0
f,    960,fz,-1660.0
f,    961,fz,-1660.0
f,    962,fz,-1660.0
f,    963,fz,-1660.0
f,    964,fz,-1660.0
f,    965,fz,-1660.0
f,    966,fz,-1660.0
f,    967,fz,-1660.0
f,    968,fz,-1660.0
f,    969,fz,-1660.0
f,    970,fz,-1660.0
f,    971,fz,-1660.0
f,    972,fz,-1660.0
f,    973,fz,-1660.0
f,    974,fz,-1660.0
f,    975,fz,-1660.0
f,    976,fz,-1660.0
f,    977,fz,-1660.0
f,    978,fz,-1660.0
f,    979,fz,-1660.0
f,    980,fz,-1660.0
f,    981,fz,-1660.0
f,    982,fz,-1660.0
f,    983,fz,-1660.0
f,    984,fz,-1660.0
f,    985,fz,-1660.0
f,    986,fz,-1660.0
f,    987,fz,-1660.0
f,    988,fz,-1660.0
f,    989,fz,-1660.0
f,    990,fz,-1660.0
f,    991,fz,-1660.0
f,    992,fz,-1660.0
f,    993,fz,-1660.0
f,    994,fz,-1660.0
f,    995,fz,-1660.0
f,    996,fz,-1660.0
f,    997,fz,-1660.0
f,    998,fz,-1660.0
f,    999,fz,-1660.0
f,   1000,fz,-1660.0
f,   1001,fz,-1660.0
f,   1002,fz,-1660.0
f,   1003,fz,-1660.0
f,   1004,fz,-1660.0
f,   1005,fz,-1660.0
f,   1006,fz,-1660.0
f,   1007,fz,-1660.0
f,   1008,fz,-1660.0
f,   1009,fz,-1660.0
f,   1010,fz,-1660.0
f,   1011,fz,-1660.0
f,   1012,fz,-1660.0
f,   1013,fz,-1660.0
f,   1014,fz,-1660.0
f,   1015,fz,-1660.0
f,   1016,fz,-1660.0
f,   1017,fz,-1660.0
f,   1018,fz,-1660.0
f,   1019,fz,-1660.0
f,   1020,fz,-1660.0
f,   1021,fz,-1660.0
f,   1022,fz,-1660.0
f,   1023,fz,-1660.0
f,   1024,fz,-1660.0
f,   1025,fz,-1660.0
f,   1026,fz,-1660.0
f,   1027,fz,-1660.0
f,   1028,fz,-1660.0
f,   1029,fz,-1660.0
f,   1030,fz,-1660.0
f,   1031,fz,-1660.0
f,   1032,fz,-1660.0
f,   1033,fz,-1660.0
f,   1034,fz,-1660.0
f,   1035,fz,-1660.0
f,   1036,fz,-1660.0
f,   1037,fz,-1660.0
f,   1038,fz,-1660.0
f,   1039,fz,-1660.0
f,   1040,fz,-1660.0
f,   1041,fz,-1660.0
f,   1042,fz,-1660.0
f,   1043,fz,-1660.0
f,   1044,fz,-1660.0
f,   1045,fz,-1660.0
f,   1046,fz,-1660.0
f,   1047,fz,-1660.0
f,   1048,fz,-1660.0
f,   1049,fz,-1660.0
f,   1050,fz,-1660.0
f,   1051,fz,-1660.0
f,   1052,fz,-1660.0
f,   1053,fz,-1660.0
f,   1054,fz,-1660.0
f,   1055,fz,-1660.0
f,   1056,fz,-1660.0
f,   1057,fz,-1660.0
f,   1058,fz,-1660.0
f,   1059,fz,-1660.0
f,   1060,fz,-1660.0
f,   1061,fz,-1660.0
f,   1062,fz,-1660.0
f,   1063,fz,-1660.0
f,   1064,fz,-1660.0
f,   1065,fz,-1660.0
f,   1066,fz,-1660.0
f,   1067,fz,-1660.0
f,   1068,fz,-1660.0
f,   1069,fz,-1660.0
f,   1070,fz,-1660.0
f,   1071,fz,-1660.0
f,   1072,fz,-1660.0
f,   1073,fz,-1660.0
f,   1074,fz,-1660.0
f,   1075,fz,-1660.0
f,   1076,fz,-1660.0
f,   1077,fz,-1660.0
f,   1078,fz,-1660.0
f,   1079,fz,-1660.0
f,   1080,fz,-1660.0
f,   1081,fz,-1660.0
f,   1082,fz,-1660.0
f,   1083,fz,-1660.0
f,   1084,fz,-1660.0
f,   1085,fz,-1660.0
f,   1091,fz,-1660.0
f,   1092,fz,-1660.0
f,   1093,fz,-1660.0
f,   1094,fz,-1660.0
f,   1095,fz,-1660.0
f,   1096,fz,-1660.0
f,   1097,fz,-1660.0
f,   1098,fz,-1660.0
f,   1099,fz,-1660.0
f,   1100,fz,-1660.0
f,   1101,fz,-1660.0
f,   1102,fz,-1660.0
f,   1103,fz,-1660.0
f,   1104,fz,-1660.0
f,   1105,fz,-1660.0
f,   1106,fz,-1660.0
f,   1107,fz,-1660.0
f,   1108,fz,-1660.0
f,   1109,fz,-1660.0
f,   1110,fz,-1660.0
f,   1111,fz,-1660.0
f,   1112,fz,-1660.0
f,   1113,fz,-1660.0
f,   1114,fz,-1660.0
f,   1115,fz,-1660.0
f,   1116,fz,-1660.0
f,   1117,fz,-1660.0
f,   1118,fz,-1660.0
f,   1119,fz,-1660.0
f,   1120,fz,-1660.0
f,   1139,fz,-1660.0
f,   1140,fz,-1660.0
f,   1141,fz,-1660.0
f,   1142,fz,-1660.0
f,   1143,fz,-1660.0
f,   1144,fz,-1660.0
f,   1145,fz,-1660.0
f,   1146,fz,-1660.0
f,   1147,fz,-1660.0
f,   1148,fz,-1660.0
f,   1149,fz,-1660.0
f,   1150,fz,-1660.0
f,   1151,fz,-1660.0
f,   1152,fz,-1660.0
f,   1153,fz,-1660.0
f,   1154,fz,-1660.0
f,   1155,fz,-1660.0
f,   1156,fz,-1660.0
f,   1157,fz,-1660.0
f,   1158,fz,-1660.0
f,   1159,fz,-1660.0
f,   1183,fz,-1660.0
f,   1184,fz,-1660.0
f,   1185,fz,-1660.0
f,   1186,fz,-1660.0
f,   1187,fz,-1660.0
f,   1188,fz,-1660.0
f,   1189,fz,-1660.0
f,   1190,fz,-1660.0
f,   1191,fz,-1660.0
f,   1192,fz,-1660.0
f,   1193,fz,-1660.0
f,   1194,fz,-1660.0
f,   1195,fz,-1660.0
f,   1196,fz,-1660.0
f,   1197,fz,-1660.0
f,   1198,fz,-1660.0
f,   1199,fz,-1660.0
f,   1227,fz,-1660.0
f,   1228,fz,-1660.0
f,   1229,fz,-1660.0
f,   1230,fz,-1660.0
f,   1231,fz,-1660.0
f,   1232,fz,-1660.0
f,   1233,fz,-1660.0
f,   1234,fz,-1660.0
f,   1235,fz,-1660.0
f,   1236,fz,-1660.0
f,   1237,fz,-1660.0
f,   1238,fz,-1660.0
f,   1239,fz,-1660.0
f,   1240,fz,-1660.0
f,   1271,fz,-1660.0
f,   1272,fz,-1660.0
f,   1273,fz,-1660.0
f,   1274,fz,-1660.0
f,   1275,fz,-1660.0
f,   1276,fz,-1660.0
f,   1277,fz,-1660.0
f,   1278,fz,-1660.0
f,   1279,fz,-1660.0
f,   1280,fz,-1660.0
f,   1281,fz,-1660.0
f,   1315,fz,-1660.0
f,   1316,fz,-1660.0
f,   1317,fz,-1660.0
f,   1318,fz,-1660.0
f,   1319,fz,-1660.0
f,   1320,fz,-1660.0
f,   1321,fz,-1660.0
f,   1322,fz,-1660.0
f,   1323,fz,-1660.0
f,   1359,fz,-1660.0
f,   1360,fz,-1660.0
f,   1361,fz,-1660.0
f,   1362,fz,-1660.0
f,   1363,fz,-1660.0
f,   1364,fz,-1660.0
f,   1365,fz,-1660.0
f,   1403,fz,-1660.0
f,   1404,fz,-1660.0
f,   1405,fz,-1660.0
f,   1406,fz,-1660.0
f,   1407,fz,-1660.0
f,   1447,fz,-1660.0
f,   1448,fz,-1660.0
f,   2195,fz,-1660.0
f,   2196,fz,-1660.0
f,   2197,fz,-1660.0
f,   2239,fz,-1660.0
f,   2240,fz,-1660.0
f,   2241,fz,-1660.0
f,   2242,fz,-1660.0
f,   2283,fz,-1660.0
f,   2284,fz,-1660.0
f,   2285,fz,-1660.0
f,   2286,fz,-1660.0
f,   2287,fz,-1660.0
f,   2327,fz,-1660.0
f,   2328,fz,-1660.0
f,   2329,fz,-1660.0
f,   2330,fz,-1660.0
f,   2331,fz,-1660.0
f,   2371,fz,-1660.0
f,   2372,fz,-1660.0
f,   2373,fz,-1660.0
f,   2374,fz,-1660.0
f,   2375,fz,-1660.0
f,   2376,fz,-1660.0
f,   2415,fz,-1660.0
f,   2416,fz,-1660.0
f,   2417,fz,-1660.0
f,   2418,fz,-1660.0
f,   2419,fz,-1660.0
f,   2420,fz,-1660.0
f,   2459,fz,-1660.0
f,   2460,fz,-1660.0
f,   2461,fz,-1660.0
f,   2462,fz,-1660.0
f,   2463,fz,-1660.0
f,   2464,fz,-1660.0
f,   2504,fz,-1660.0
f,   2505,fz,-1660.0
f,   2506,fz,-1660.0
f,   2507,fz,-1660.0
f,   2508,fz,-1660.0
f,   2509,fz,-1660.0
f,   2548,fz,-1660.0
f,   2549,fz,-1660.0
f,   2550,fz,-1660.0
f,   2551,fz,-1660.0
f,   2552,fz,-1660.0
f,   2592,fz,-1660.0
f,   2593,fz,-1660.0
f,   2594,fz,-1660.0
f,   2595,fz,-1660.0
f,   2596,fz,-1660.0
f,   2636,fz,-1660.0
f,   2637,fz,-1660.0
f,   2638,fz,-1660.0
f,   2639,fz,-1660.0
f,   2680,fz,-1660.0
f,   2681,fz,-1660.0
f,   2682,fz,-1660.0
f,   3912,fz,-1660.0
f,   3913,fz,-1660.0
f,   3914,fz,-1660.0
f,   3915,fz,-1660.0
f,   3916,fz,-1660.0
f,   3917,fz,-1660.0
f,   3918,fz,-1660.0
f,   3919,fz,-1660.0
f,   3920,fz,-1660.0
f,   3956,fz,-1660.0
f,   3957,fz,-1660.0
f,   3958,fz,-1660.0
f,   3959,fz,-1660.0
f,   3960,fz,-1660.0
f,   3961,fz,-1660.0
f,   3962,fz,-1660.0
f,   3963,fz,-1660.0
f,   3964,fz,-1660.0
f,   3965,fz,-1660.0
f,   3966,fz,-1660.0
f,   3967,fz,-1660.0
f,   3968,fz,-1660.0
f,   3969,fz,-1660.0
f,   3970,fz,-1660.0
f,   3971,fz,-1660.0
f,   3972,fz,-1660.0
f,   4000,fz,-1660.0
f,   4001,fz,-1660.0
f,   4002,fz,-1660.0
f,   4003,fz,-1660.0
f,   4004,fz,-1660.0
f,   4005,fz,-1660.0
f,   4006,fz,-1660.0
f,   4007,fz,-1660.0
f,   4008,fz,-1660.0
f,   4009,fz,-1660.0
f,   4010,fz,-1660.0
f,   4011,fz,-1660.0
f,   4012,fz,-1660.0
f,   4013,fz,-1660.0
f,   4014,fz,-1660.0
f,   4015,fz,-1660.0
f,   4016,fz,-1660.0
f,   4017,fz,-1660.0
f,   4018,fz,-1660.0
f,   4019,fz,-1660.0
f,   4020,fz,-1660.0
f,   4021,fz,-1660.0
f,   4022,fz,-1660.0
f,   4023,fz,-1660.0
f,   4024,fz,-1660.0
f,   4025,fz,-1660.0
f,   4026,fz,-1660.0
f,   4027,fz,-1660.0
f,   4037,fz,-1660.0
f,   4038,fz,-1660.0
f,   4039,fz,-1660.0
f,   4040,fz,-1660.0
f,   4041,fz,-1660.0
f,   4042,fz,-1660.0
f,   4043,fz,-1660.0
f,   4044,fz,-1660.0
f,   4045,fz,-1660.0
f,   4046,fz,-1660.0
f,   4047,fz,-1660.0
f,   4048,fz,-1660.0
f,   4049,fz,-1660.0
f,   4050,fz,-1660.0
f,   4051,fz,-1660.0
f,   4052,fz,-1660.0
f,   4053,fz,-1660.0
f,   4054,fz,-1660.0
f,   4055,fz,-1660.0
f,   4056,fz,-1660.0
f,   4057,fz,-1660.0
f,   4058,fz,-1660.0
f,   4059,fz,-1660.0
f,   4060,fz,-1660.0
f,   4061,fz,-1660.0
f,   4062,fz,-1660.0
f,   4063,fz,-1660.0
f,   4064,fz,-1660.0
f,   4065,fz,-1660.0
f,   4066,fz,-1660.0
f,   4067,fz,-1660.0
f,   4068,fz,-1660.0
f,   4069,fz,-1660.0
f,   4070,fz,-1660.0
f,   4071,fz,-1660.0
f,   4072,fz,-1660.0
f,   4073,fz,-1660.0
f,   4074,fz,-1660.0
f,   4075,fz,-1660.0
f,   4076,fz,-1660.0
f,   4077,fz,-1660.0
f,   4078,fz,-1660.0
f,   4079,fz,-1660.0
f,   4080,fz,-1660.0
f,   4081,fz,-1660.0
f,   4082,fz,-1660.0
f,   4083,fz,-1660.0
f,   4084,fz,-1660.0
f,   4085,fz,-1660.0
f,   4086,fz,-1660.0
f,   4087,fz,-1660.0
f,   4088,fz,-1660.0
f,   4089,fz,-1660.0
f,   4090,fz,-1660.0
f,   4091,fz,-1660.0
f,   4092,fz,-1660.0
f,   4093,fz,-1660.0
f,   4094,fz,-1660.0
f,   4095,fz,-1660.0
f,   4096,fz,-1660.0
f,   4097,fz,-1660.0
f,   4098,fz,-1660.0
f,   4099,fz,-1660.0
f,   4100,fz,-1660.0
f,   4101,fz,-1660.0
f,   4102,fz,-1660.0
f,   4103,fz,-1660.0
f,   4104,fz,-1660.0
f,   4105,fz,-1660.0
f,   4106,fz,-1660.0
f,   4107,fz,-1660.0
f,   4108,fz,-1660.0
f,   4109,fz,-1660.0
f,   4110,fz,-1660.0
f,   4111,fz,-1660.0
f,   4112,fz,-1660.0
f,   4113,fz,-1660.0
f,   4114,fz,-1660.0
f,   4115,fz,-1660.0
f,   4116,fz,-1660.0
f,   4117,fz,-1660.0
f,   4118,fz,-1660.0
f,   4119,fz,-1660.0
f,   4120,fz,-1660.0
f,   4121,fz,-1660.0
f,   4122,fz,-1660.0
f,   4123,fz,-1660.0
f,   4124,fz,-1660.0
f,   4125,fz,-1660.0
f,   4126,fz,-1660.0
f,   4127,fz,-1660.0
f,   4128,fz,-1660.0
f,   4129,fz,-1660.0
f,   4130,fz,-1660.0
f,   4131,fz,-1660.0
f,   4132,fz,-1660.0
f,   4133,fz,-1660.0
f,   4134,fz,-1660.0
f,   4135,fz,-1660.0
f,   4136,fz,-1660.0
